번호,모델코드,모델명,규격,단위,단가,작성자,작성일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 ,PA-EBA2122,EBA-2122,EBA-2122,EA,,이진형,06월 05일,CASE-EBA2122,1,CONN-EBA2122-02-2,1,CONN-EBA2122-03,2,MET-ELECT,1,PCB-EBA2122-01,1,PCB-EBA2122-02,1,PCB-EBA2122-03,1,SCR-BHMS3*6,6,SCR-BHTS-B3*6(질착),6,SCR-FHTS-B3*6(질착),2,SWI-WAV2212,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 ,PA-EBA2242,EBA-2242,EBA-2242,EA,,이진형,06월 05일,CASE-EBA2242,1,CONN-EBA2122-02-2,1,CONN-EBA2122-03,2,MET-ELECT,1,PCB-EBA2122-01,1,PCB-EBA2122-02,1,PCB-EBA2122-03,1,SCR-BHMS3*6,6,SCR-BHTS-B3*6(질착),6,SCR-FHTS-B3*6(질착),2,SWI-WAV2212,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 ,PA-EBP2001,EBP-2001,EBP-2001,EA,,이진형,06월 05일,FR-EBP2001,1,HAND-삼형 1H,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 ,PA-EBP2002,EBP-2002,EBP-2002,EA,,이진형,06월 05일,FR-EBP2002,1,HAND-삼형 2H,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 ,PA-EBP2003,EBP-2003,EBP-2003,EA,,이진형,06월 05일,FR-EBP2003,1,HAND-삼형 3H,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 ,PA-EDA2081,EDA-2081,EDA-2081,EA,,이진형,06월 05일,BOX-EKARS1H,1,CAP-BLACK-LARGE,2,CAP-LSP120-01,8,CASE-EDA2081,1,CONN-050,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,2,KNOB-GRAY-LARGE,2,KNOB-GRAY-SMALL,8,KNOB-LPK761,1,LED-5*2/R,1,PADCOM-01,1,PADCOM-02,1,PCB-EDA2081-1,1,PCB-EDA2081-2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 ,PA-EDS2161,EDS-2161,EDS-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-EDS2161,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,2,KNOB-SH-1U,1,PADCOM-01,1,PADCOM-02,1,PCB-EDS2161-01,1,PCB-EDS2161-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 ,PA-EEP2162V,EEP-2162V,EEP-2162V,EA,,이진형,06월 05일,ACR-EEP2162-01,1,BOX-EKARS2H,1,CAP-LSP120-01,1,CASE-EEP2162V,1,CONN-CHD1140-05,1,CONN-EEP2162V-03,1,CONN-EEP2162V-05,1,HAND-삼형 2H,2,KNOB-GRAY-SMALL,1,KNOB-SH-1U(흑색),2,KNOB-SH-1U(백색),1,MET-마농4P,1,MIC-DMA500,1,PADCOM-02,2,PCBW-EEP2162V-01,1,PCBW-EEP2162V-02,1,PCBW-EEP2162V-03,1,PCBW-EEP2162V-04,1,PCBW-EEP2162V-05,1,SP-MICRO SPEAKER,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 ,PA-EES2161,EES-2161,EES-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-EES2161,1,CONN-EES2161-03,2,CONN-EES2161-04,1,CONN-CHD1140-01,1,CONN-CHD1140-06,1,HAND-삼형 1H,2,KNOB-SH-1U,1,PADCOM-01,1,PADCOM-02,1,PCB-EES2161-01,1,PCB-EES2161-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 ,PA-EME2022,EME-2022,EME-2022,EA,,이진형,06월 05일,CAP-LSP120-01,4,CASE-EME2022,1,CONN-EME2022-05,1,KNOB-ERM,2,KNOB-GRAY-SMALL,4,MET-마농4P,1,PCB-EME2022-01,1,PCB-EME2022-02,1,SP-MICRO SPEAKER,1,TRANS-EWP201A,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11 ,PA-EML2161,EML-2161,EML-2161,EA,,이진형,06월 05일,ACR-LML761,1,BOX-EKARS1H,1,CASE-EML2161,1,CONN-LML761-01,1,CONN-CHD1140-06,2,CONN-CHD1140-04,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,2,PADCOM-01,1,PADCOM-02,1,PCB-LML761-01,1,PCB-LML761-02,1,SWI-BSD-108,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 ,PA-EMS2162,EMS-2162,EMS-2162,EA,,이진형,06월 05일,BOX-EKARS2H,1,CASE-EMS2162,1,CONN-CHD1140-03,6,CONN-LML761-09,1,CONN-LML761-10,1,CONN-EMS2162-05,2,CONN-EMS2162-06,1,HAND-삼형 2H,2,KNOB-SH-1U(백색),1,KNOB-SH-1U(흑색),1,PADCOM-02,2,PCB-EMS2162-01,1,PCB-EMS2162-02,1,PCB-EMS2162-03,1,SUP-HEXA-45,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13 ,PA-EMS2291,EMS-2291,EMS-2291,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-EMS2291,1,CONN-CHD1140-03,4,CONN-CHD1140-05,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,2,KNOB-EMS2291,3,PADCOM-01,1,PADCOM-02,1,PCB-EMS2291-01,1,PCB-EMS2291-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14 ,PA-EPA2123,EPA-2123,EPA-2123,EA,,이진형,06월 05일,ACR-EPA2123-01,1,BOX-EKARS3-1,1,CASE-EPA2123,1,CONN-EPA2123-01,2,CONN-EPA2123-02,1,CONN-EPA2123-03,2,CONN-EPA2123-04,2,CONN-EPA2123-05,1,CONN-EPA2123-06,2,CONN-EPA2123-07,1,CONN-EPA2123-08,1,CONN-046,1,CONN-047,1,CONN-050,1,CORD-250/7A,1,FAN-DFB122524H(A),1,FUSE-2A-02,2,FUSE-10A,2,H/S-LPP723,1,HAND-삼형 3H,2,KNOB-EPA2123-01,1,PADCOM-04,2,PCB-EPA2123-01,1,PCB-EPA2123-02,1,PCB-EPA2123-03,1,PCB-EPA2123-04,1,PCB-EPA2123-05,1,SUP-DACN4N,4,SUP-HEXA-7,2,SWI-POWER,1,TER-AC INLET,1,TRANS-EPA2123,1,,,,,,,,,,,,,,,,,,,,
15 ,PA-EPA2243,EPA-2243,EPA-2243,EA,,이진형,06월 05일,ACR-EPA2123-01,1,BOX-EKARS3-1,1,CASE-EPA2243,1,CONN-EPA2123-01,2,CONN-EPA2123-02,1,CONN-EPA2123-03,2,CONN-EPA2123-04,2,CONN-EPA2123-05,1,CONN-EPA2123-06,2,CONN-EPA2123-07,1,CONN-EPA2123-08,1,CONN-046,1,CONN-047,1,CONN-050,1,CORD-250/7A,1,FAN-DFB122524H(A),1,H/S-LPP723,1,HAND-삼형 3H,2,KNOB-EPA2123-01,1,PADCOM-04,2,PCB-EPA2243-01,1,PCB-EPA2243-02,1,PCB-EPA2243-03,1,PCB-EPA2243-04,1,PCB-EPA2243-05,1,SUP-DACN4N,4,SUP-HEXA-7,2,SWI-POWER,1,FUSE-3.15A,2,FUSE-10A,4,TER-AC INLET,1,TRANS-EPA2243,1,,,,,,,,,,,,,,,,,,,,
16 ,PA-EPA2403,EPA-2403,EPA-2403,EA,,이진형,06월 05일,CASE-EPA2403,1,HAND-삼형 3H,2,TRANS-EPA2403,1,H/S-EPA2403-04,1,PCB-EPA3173-01,1,PCB-EPA3173-02,1,PCB-EPA3173-03,1,PCB-EPA3173-04,1,PCB-EPA2403-05,1,CONN-EPA3173-01,1,CONN-EPA3173-02-1,2,CONN-EPA3173-03,1,CONN-EPA3173-04,1,CONN-EPA3173-05,1,CONN-EPA3173-06,2,CONN-EPA3173-11,1,CONN-EPA3173-12,1,CONN-EPA3173-13,1,CONN-046,1,CONN-047,1,CONN-050,1,CONN-EPA3173-08,1,CORD-250/7A,1,FAN-DFB902524M,2,ACR-EPA2123-01,1,ROCKER SWITCH,1,SWI-R45,1,SWI-R95,1,BOX-EKARS3-1,1,PADCOM-03,2,FUSE-5A-01,2,FUSE-15A,4,TER-AC INLET,1,,,,,,,,,,,,,,,,,,
17 ,PA-EPB2032,EPB-2032,EPB-2032,EA,,이진형,06월 05일,ACR-EPB2032-01,1,BOX-EKARS2H,1,CASE-EPB2032,1,CONC-472,1,CONN-LPB762-01,1,CONN-LPB762-02,1,CONN-LPB762-03,1,CONN-LPB762-04,1,CONN-LPB762-05,1,CONN-LPB762-07,1,CONN-LPB762-08,1,CORD-250/7A,1,FUSE FH-01A,2,FUSE-1A,2,FUSE-4A,2,H/S-LPB-762,1,HAND-삼형 2H,2,PADCOM-02,2,PCB-LPB762-01,1,PCB-LPB762-02,1,PCB-LPB762-03,1,PCB-LPB762-04,1,PCB-LPB-EDM999-01,1,PCB-LPB-EDM999-02,1,SWI-POWER,1,TR-2SC4467,1,TRANS-EPB2032,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,PA-EPC2021,EPC-2021,EPC-2021,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-EPC2021,1,CONN-050,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,2,KNOB-SH-1U(흑색),5,PADCOM-01,1,PADCOM-02,1,PCB-EPC2021-01,1,PCB-EPC2021-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 ,PA-EPD2083A,EPD-2083A,EPD-2083A,EA,,이진형,06월 05일,ACR-EPD2083-01,1,BOX-EKARS3-1,1,CASE-EPD2083,1,CONN-EPD2083-23,1,CONN-EPD2083-24,1,CONN-EPD2083-01,1,CONN-EPD2083-02,1,CONN-EPD2083-03,1,CONN-EPD2083-06,1,CONN-EPD2083-07,1,CONN-EPD2083-08,1,CONN-EPD2083-09,1,CONN-EPD2083-10,1,CONN-EPD2083-11,1,CONN-EPD2083-12,4,CONN-EPD2083-15,1,CONN-EPD2083-16,1,CONN-EPD2083-17,1,CONN-EPD2083-18,1,CONN-EPD2083-19,1,CONN-EPD2083-20,1,CONN-EPD2083-13,1,CONN-EPD2083-14,1,CORD-250/15A,1,CORD-STOPPER,1,FUSE FH-01A,2,FUSE-1A,2,FUSE-3A-02,2,HAND-삼형 3H,2,MANUAL-EPD2083,1,MUL-LPO783,5,PADCOM-04,2,PCB-EDM999-01&02 AC,1,PCB-EDM999-01&02 DC,1,PCB-EPD2083-AC OUT,1,PCB-EPD2083-BATTERY,1,PCB-EPD2083-DC24V OUT,1,PCB-EPD2083-LED,1,PCB-EPD2083-MAIN,1,PCB-EPD2083-REALY,1,SWI-POWER,1,TRANS-EPD2083,1
20 ,PA-EPF2023,EPF-2023,EPF-2023,EA,,이진형,06월 05일,BOX-EPF2023,1,CASE-EPF2023,1,FAN-DFB122524H(A),2,PAD-AUTO BLOWER,1,PCB-LAB743,1,TER-TB305B,1,TER-TB305R,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21 ,PA-EPG2041,EPG-2041,EPG-2041,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-EPG2041,1,CONN-050,1,CONN-CHD1140-04,1,HAND-삼형 1H,2,PADCOM-01,1,PADCOM-02,1,PCB-EPG2041-01,1,PCB-EPG2041-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22 ,,EPM-2082,EMERGENCY CALL,EA,,이진형,06월 05일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23 ,PA-EPM2082B,EPM-2082B,EPM-2082B,EA,,이진형,06월 05일,BOX-EKARS2H,1,CAP-IVORY-SMALL,1,CASE-EPM2082B,1,HAND-삼형 2H,2,KNOB-BLACK-SMALL,1,KNOB-LPM782A,1,PADCOM-02,2,PCB-EPM2082B-01,1,PCB-EPM2082B-02,1,PCB-EPM2082B-03,1,SP-MSF2D30,1,SUP-HEXA-5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24 ,PA-EPR2821,EPR-2821,EPR-2821,EA,,이진형,06월 05일,BOX-EKARS1H,1,CAP-LSP120-01,4,CAP-WHITE-LARGE,1,CAP-WHITE-SMALL,8,CASE-EPR2821,1,CONN-050,1,CONN-EPR2821-09,1,CONN-EPR2821-10,1,HAND-삼형 1H,2,KNOB-CUP12.6-04,1,KNOB-GRAY-LARGE,1,KNOB-GRAY-SMALL,1,LED-3PIE/G,1,PADCOM-01,1,PADCOM-02,1,CONN-EPR2821-08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,PA-EPS2161,EPS-2161,EPS-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-EPS2161,1,CONN-CHD1140-01,1,HAND-삼형 1H,2,KNOB-SH-1U,1,PADCOM-01,1,PADCOM-02,1,PCB-EPS2161-01,1,PCB-EPS2161-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 ,PA-ERA2161,ERA-2161,ERA-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-ERA2161,1,CONN-CHD1140-02,1,CONN-CHD1140-03-01,3,CONN-ERA2161-01,1,CONN-ERA2161-03,1,HAND-삼형 1H,2,PADCOM-01,1,PADCOM-02,1,PCB-ERA2161-01,1,PCB-ERA2161-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 ,PA-ERC2161,ERC-2161,ERC-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-ERC2161,1,CONN-ERC2161-03,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,2,KNOB-SH-1U(흑색),1,PADCOM-01,1,PADCOM-02,1,PCB-ERC2161-01,1,PCB-ERC2161-02,1,PIN-HIF3GA-2.54SP,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 ,PA-ERG2161,ERG-2161,ERG-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-ERG2161,1,CONN-CHD1140-02,1,CONN-CHD1140-03,2,HAND-삼형 1H,2,PADCOM-01,1,PADCOM-02,1,PCB-ERG2161-01,1,PCB-ERG2161-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29 ,PA-ERX2161,ERX-2161,ERX-2161,EA,,이진형,06월 05일,BOX-EKARS1H,1,CASE-ERX2161,1,CONN-LML761-09,1,CONN-LML761-10,1,HAND-삼형 1H,,,,2,KNOB-SH-1U,1,PADCOM-01,1,PADCOM-02,1,PCB-ERX2161-01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,PA-ESS2231,ESS-2231,ESS-2231,EA,,이진형,06월 05일,CASE-ESS2161,1,KNOB-ESS2161,1,PCB-ESS2161-01,1,PCB-ESS2161-02,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31 ,PA-ESS2161,ESS-2161,ESS-2161,EA,,이진형,06월 05일,CASE-ESS2161,1,KNOB-ESS2161,1,PCB-ESS2161-01,1,PCB-ESS2161-02,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32 ,PA-ETB2062,ETB-2062,ETB-2062,EA,,이진형,06월 05일,CASE-ETB2062,1,BOX-ETB2062,1,HAND-삼형 2H,2,PADCOM-06,2,PCB-LTB713-01,3,PCB-LTB713-01,3,CONN-CHD1140-03,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
